-- 한식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (1, '삼선짜장', 'gm58z9u', '조리법 49', '2023-5-17', '한식', '맛있는 삼선짜장 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (297, '싱글 몰트 위스키', 'vf5ZiKm', '조리법 42', '2023-6-6', '일식', '맛있는 싱글 몰트 위스키 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (298, '돈가스', 'vf5ZiKm', '조리법 69', '2023-4-12', '일식', '맛있는 돈가스 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (299, '쿠시카츠', 'vf5ZiKm', '조리법 47', '2023-10-7', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (300, '싱글 몰트 위스키', 'vf5ZiKm', '조리법 23', '2023-9-28', '일식', '맛있는 싱글 몰트 위스키 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (301, '텐신항', 'vf5ZiKm', '조리법 53', '2023-3-6', '일식', '맛있는 텐신항 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (302, '에비스', 'vf5ZiKm', '조리법 51', '2023-8-1', '일식', '맛있는 에비스 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (303, '냉라멘', 'vf5ZiKm', '조리법 53', '2023-11-19', '일식', '맛있는 냉라멘 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (304, '나폴리탄 스파게티', 'vf5ZiKm', '조리법 35', '2023-1-28', '일식', '맛있는 나폴리탄 스파게티 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (305, '타코(요리)', 'vf5ZiKm', '조리법 64', '2023-10-9', '일식', '맛있는 타코(요리) 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (306, '오므라이스', 'vf5ZiKm', '조리법 11', '2023-10-26', '일식', '맛있는 오므라이스 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (307, '토루코라이스', 'vf5ZiKm', '조리법 55', '2023-12-29', '일식', '맛있는 토루코라이스 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (308, '포석정', 'vf5ZiKm', '조리법 66', '2023-9-19', '일식', '맛있는 포석정 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (309, '쿠시카츠', 'vf5ZiKm', '조리법 14', '2023-3-15', '일식', '맛있는 쿠시카츠 레시피!', 0, 0, 1);
